INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TBL021','0','0','0','1','1');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'pc-086','800000','0','0','1','45');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CSI002','8448','0','19','1','45');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'MAN006','165000','0','19','1','45');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'pc-083','800000','0','0','1','45');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'MYE037','90000','0','19','1','45');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'MYE041','25000','0','19','1','45');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PC-085','1200000','0','0','1','45');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'pen001','165882','0','19','1','46');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'DRAG001','120000','0','0','1','47');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'HER003','70180','0','19','2','48');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'HER005','59653','0','19','2','48');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'GAN001','11616','0','19','1','48');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'REJ001','178505','0','19','2','48');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'GAN001','11616','0','19','2','48');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'GAN002','13068','0','19','2','48');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, '182731','7000','0','0','2','49');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PAL003','','','','2','49');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CAM003','','','','2','49');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'KIA000','','','','2','49');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'pan042','','','','2','49');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CUB000','','','','2','49');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, '182731','5000','0','0','1','49');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'JAB000','24300','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ESPJ01','2000','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PLH001','26000','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'DVD001','576','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CCC002','145','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'OFI001','10200','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CTC001','5100','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TAB015','114000','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TAB016','100000','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'MCD002','930','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'BPA001','2600','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'GNC001','1600','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'LAP001','330','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CPH001','1350','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TIJ002','1800','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CUA000','1800','0','0','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'SHA001','1700','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ADH001','4100','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'REV001','5700','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PIS011','11400','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'BAR003','480','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CHI001','2200','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'BAN003','2000','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ARC001','24000','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'RES004','1000','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ARO002','900','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'MZL001','1920','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'LMP001','9300','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'FAB000','15400','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'JBN001','6600','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'HIG001','6500','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'svll002','1450','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TOALLX6','14200','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'LIB001','13000','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'AZU001','4700','0','5','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'MINI002','1050','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'POP001','13000','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CPT001','560','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'LBT001','2400','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CDS 001','700','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'BIS000','2200','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'GLP001','1800','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PTA002','2400','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'RAM 001','900','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'RES001','900','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'BOL011','18000','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'AZC001','4200','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CAF001','41300','0','5','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CPM001','1350','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'LIQ001','1000','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'GRA002','2200','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'END500','11790','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'BRN612','200','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'USB016','21500','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'BOL006','2200','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'JAB002','7800','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'MYE039','46800','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PEG001','4950','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PAP001','8000','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'SPA001','1100','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'VAS001','1250','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'VAS000','1250','0','19','2','50');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'IRI000','1900','0','19','2','50');
